nome,sku,preco,descricao
Chinelo Slide Colcci Logo Preto,CO515SHM14AIN,"104,99","ÍCONE BRASILEIRO: Os chinelos são uns dos calçados mais práticos, versáteis e confortáveis que se pode ter! Símbolo do alto-astral brasileiro, eles se tornaram itens indispensáveis no guarda-roupa, e podem ser usados desde a praia até um passeio no parque, basta escolher qual modelo e estampa mais te agrada, as opções são inúmeras.

ESTILOSO E DEMOCRÁTICO: Os materiais sintéticos são produzidos a partir de compostos químicos, sendo uma ótima alternativa para quem deseja dispensar o uso de produtos de origem animal. Além disso, oferecem conforto e não deixam de lado o estilo!

Sobre a marca: Há 30 anos a Colcci é considerada uma das marcas mais influentes da moda brasileira, graças aos seus produtos que aliam qualidade, sofisticação e informação de moda. A marca é um Must-Have de qualquer guarda-roupa, e conta com peças para todas as ocasiões."
Camiseta Colcci Seaside Dreamer Off-White,CO515APM74KUR,"79,99","Modelagem: Reta
Gola: Redonda
Manga: Curta

Medidas da peça no tamanho M:
• Ombro: 15cm
• Ombro a ombro: 50cm
• Comprimento da manga: 21cm
• Largura da manga: 36cm
• Comprimento da peça: 72cm
• Tórax: 114cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,89m/ Tórax: 100cm/ Manequim: 40.

CLÁSSICA E ATEMPORAL: As camisetas são itens indispensáveis em um guarda-roupa moderno! Elas são extremamente curingas, combinam com diversas composições e são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look esportivo ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Há 30 anos a Colcci é considerada uma das marcas mais influentes da moda brasileira. "
Camiseta adidas Performance Entrada 18 Branca,AD970SRM66ZUN,"99,99","Camiseta adidas Performance Entrada 18 Branca/Preta
Modelagem: Reta
Gola: Redonda
Manga: Curta
Estampa: Logo
Detalhes: Possui listras laterais nos ombros.

Medidas da peça no tamanho M:
• Ombro: 14cm
• Ombro a ombro: 48cm
• Comprimento da manga: 26cm
• Largura da manga: 36cm
• Comprimento da peça: 72cm
• Tórax: 104cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,87m/ Tórax: 101cm/ Manequim: 42.

Tecnologia I: Aeroready - controla a umidade para manter o corpo seco e confortável.

Linha: Primegreen - fabricado com materiais reciclados, num esforço para acabar com desperdício de plástico.

CLÁSSICA E ATEMPORAL: As camisetas são itens indispensáveis em um guarda-roupa moderno! Elas são extremamente Curingas, combinam com diversas composições e são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look esportivo ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

EFICIÊNCIA E COMPETITIVIDADE - Atletas no lugar mais alto do pódio. Quebras de recordes recorrentes. Limites superados. Milhões de vitórias e incontáveis títulos em diversas modalidades. Dificilmente em alguma dessas situações esportivas às clássicas “três listras” não estiveram presentes. Símbolo da mais alta eficiência e competitividade alemã nos esportes, a adidas Performance tem seu lugar nos corações que vibram nos treinos e competições por todo o mundo. "
Tênis Converse CT All Star Core Ox Preto,CO324SCU37GJQ,"229,9","Tênis Converse CT All Star Core Ox Preto, com detalhe de ilhós, acabamento pespontado e fecho por cadarço.

Considerada uma das marcas mais tradicionais e icônicas, a Converse abrange um imenso publico, e há mais de 100 anos cria modelos atemporais, cheios de estilo, personalidade e qualidade, que revolucionaram não só o mercado esportivo, mas também o de moda.

O CLÁSSICO QUE NÃO SAI DE MODA! Quem nunca teve uma história com um Converse All Star? O clássico modelo de lona foi um dos pioneiros lançados para prática de basquete. Após o jogador Chuck Taylor usar o modelo em quadra, o atleta se juntou a marca para criarem a linha com seu nome, que logo se tornou febre. Mais tarde, a marca ampliou o mercado para skatistas, obtendo sucesso absoluto, e hoje, o modelo é encontrado nos pés de várias pessoas de diferentes estilos. Um clássico atemporal que atravessa gerações e agrada diversas tribos graças ao seu design versátil e descolado. "
Camiseta GAP Logo Amarela,GA575APM04XWD,"134,99","Modelagem: Reta
Gola: Redonda
Manga: Curta
Estampa: Logo
Detalhes: Possui estampa flocada.

Medidas da peça:
• Ombro: 14cm
• Ombro a ombro: 48cm
• Comprimento da manga: 25cm
• Largura da manga: 34cm
• Comprimento da peça: 75cm
• Tórax: 114cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,87m/ Tórax: 98cm/ Manequim: 40.

CLÁSSICA E ATEMPORAL: As camisetas são itens indispensáveis em um guarda-roupa moderno! Elas são extremamente curingas, combinam com diversas composições e são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look esportivo ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Fundada em 1969 a GAP é a maior varejista especializada em roupas dos Estados Unidos. Nascida para atender a todos dentro da ""lacuna geracional"", que teve seu auge com o movimento hippie, a marca virou tendência de moda, referencia de inclusão, valorização de singularidades e a celebração máxima do ""Streetwear Made in U.S.A."", com seus visuais básicos e coleções neutras, necessários nos armários e closets mais versáteis e descolados do mundo. "
Camiseta Aramis Logo Grafite,AR896APM30KVT,"104,99","Modelagem: Reta
Gola: V
Manga: Curta

Medidas da peça no tamanho M:
• Ombro: 15cm
• Ombro a ombro: 50cm
• Comprimento da manga: 22cm
• Largura da manga: 34cm
• Comprimento da peça: 74cm
• Tórax: 112cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,89m/ Tórax: 94cm/ Manequim: 42.

CLÁSSICA E ATEMPORAL: As camisetas são itens indispensáveis em um guarda-roupa moderno! Elas são extremamente curingas, combinam com diversas composições e são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look esportivo ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Criada em 1995 e pioneira no trabalho com fio egípcio no mercado brasileiro. A proposta da grife Aramis é baseada em moda masculina moderna e sofisticada, com poder de inovação, prezando por elegância e conforto. "
Camiseta Fila Classic Branca,FI477SRM06EXX,"89,99","Modelagem: Reta
Gola: Redonda
Manga: Curta
Detalhes: Possui logo bordado.

Medidas da peça no tamanho M:
• Ombro: 13cm
• Ombro a ombro: 45cm
• Comprimento da manga: 27cm
• Largura da manga: 36cm
• Comprimento da peça: 74cm
• Tórax: 116cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,85m/ Tórax: 97cm/ Manequim: 40.

VERSÁTIL E ESTILOSA: As camisetas são itens indispensáveis em um guarda-roupa moderno, são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look descontraído ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Com mais de 110 anos de tradição, a Fila entrega produtos que aliam qualidade e conforto, perfeitos para te acompanhar no treino ou no dia a dia. "
Boné Aberto Classic Patch Trucker Aba Reta Preto,VA134SAM25YMW,"159,99","Boné Vans Classic Patch Trucker preto, confeccionado em material têxtil com recorte em tela, bordado frontal e aba reta. Medindo 56cm podendo ser ajustado para mais e para menos. O Boné Vans Classic Patch Trucker é ideal para uso no dia a dia."
Camiseta GAP Logo Azul-Marinho,GA575APM94XWN,"119,99","Modelagem: Reta
Gola: Redonda
Manga: Curta
Estampa: Logo

Medidas da peça no tamanho M:
• Ombro: 17cm
• Ombro a ombro: 52cm
• Comprimento da manga: 25cm
• Largura da manga: 38cm
• Comprimento da peça: 71cm
• Tórax: 118cm

(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,84m/ Tórax: 90cm/ Manequim: 38.

CLÁSSICA E ATEMPORAL: As camisetas são itens indispensáveis em um guarda-roupa moderno! Elas são extremamente curingas, combinam com diversas composições e são perfeitas para dar aquele toque urbano e descolado com personalidade! Aposte com peças leves para um look esportivo ou peças mais estruturadas para um visual que vai desde o trabalho ao happy hour!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Fundada em 1969 a GAP é a maior varejista especializada em roupas dos Estados Unidos. Nascida para atender a todos dentro da ""lacuna geracional"", que teve seu auge com o movimento hippie, a marca virou tendência de moda, referencia de inclusão, valorização de singularidades e a celebração máxima do ""Streetwear Made in U.S.A."", com seus visuais básicos e coleções neutras, necessários nos armários e closets mais versáteis e descolados do mundo. "
Sandália Via Uno Amarração Bege,VI185SHF56JDV,"69,99","Salto no tamanho 38: 3cm

Sobre as Medidas: As dimensões da peça podem variar dentro da grade, de acordo com o tamanho do calçado.

MUST HAVE DO VERÃO: as sandálias são as queridinhas do verão! Facilitam o dia a dia corrido com muito estilo e praticidade, além de compor looks de trabalho com muita elegância ou looks para passeio com seus modelos mais despojados e modernos. Aposte na que mais faz seu estilo e use e abuse!

ESTILOSO E CRUELTY-FREE: Os materiais sintéticos são produzidos a partir de compostos químicos, sendo uma ótima alternativa para quem deseja dispensar o uso de produtos de origem animal. Além disso, oferecem conforto e não deixam de lado o estilo!

Sobre a marca: A Via Uno acompanha as principais tendências da moda mundial para criar calçados modernos, estilosos e com muito conforto. Seu material de alta qualidade é alternativo, e não utiliza matéria prima de origem animal em sua fabricação."
Boné Aberto Tommy Jeans Aba Curva Logo Rosa,TO616ACF20HQT,"134,99","Aba: Curva
Composição: 100% Algodão
Medidas: Altura 15cm x Circunferência 60cm
Características: Possui logo frontal

URBANO E PRÁTICO: Bonés são peças coringas para completar o visual ou até mesmo salvar no bad hair day; E engana-se quem acredita ser uma peça somente para atividade física. Com os mais variados modelos, os bonés viraram protagonistas para quem curte o estilo street. O shape aba reta inspirado nos rappers americanos garante um visual urbano e despojado, além da clássica e atemporal aba curva que nunca sai de moda.

Fundada em 1985, a Tommy Jeans é especializada em designs modernos dos clássicos da Tommy Hilfiger, trazendo um visual cool, urbano e old-school com uma variedade de coleções! As camisetas são o carro chefe da linha, são uma ótima opção para compor looks jovens e versáteis como parte de sua roupa para o fim de semana ou simplesmente para uma noite em casa. "
Bolsa Colcci Bolso Off-White,CO515ACF12CDN,"199,99","Composição: 100% Poliuretano
Medidas: Altura 32cm x Largura 45cm x Profundidade 18cm e alça com 51cm.
Características: Possui um bolso externo e logo em relevo

A QUERIDINHA DAS ESTAÇÕES: A bolsa é um item indispensável no guarda-roupa da mulher moderna, é uma grande aliada no dia a dia e extremamente versátil ao transitar de uma ocasião a outra. A dica é apostar naquele modelo básico e neutro que vai com qualquer roupa, ou se preferir para ocasiões especiais, os modelos com brilhos, texturas e estampas mostram sua personalidade e estilo!

Há 30 anos a Colcci é considerada uma das marcas mais influentes da moda brasileira, graças aos seus produtos que aliam qualidade, sofisticação e informação de moda. A marca é um Must-Have de qualquer guarda-roupa, e conta com peças para todas as ocasiões. "
Calça Lez a Lez Reta Alfaiataria Rosa,LE116APF18OBH,"199,99","Fecho: Zíper e Colchete
Bolsos: 4
Altura da Cintura: Alta
Detalhes: Acompanha cinto.

Medidas da peça no tamanho P:
• Cintura: 70cm
• Quadril: 100cm
• Gancho: 36cm
• Comprimento: 102cm
(Medidas com elasticidade)

Medidas do Modelo: Altura: 1,76m/ Busto: 89cm/ Cintura: 62cm/ Quadril: 91cm

CLÁSSICA E VERSÁTIL: A calça RETA possui uma modelagem mais ajustada no quadril e segue um corte reto do joelho a barra, valoriza e alonga a silhueta e possui diversas opções desde lisas, estonadas e com acabamento destroyed. Combine com blusas lisas, estampadas, jaquetas, tênis ou botas, use e abuse da criatividade!

CONFORTO E SOFISTICAÇÃO: As calças de tecidos são ótimas para compor aquele look casual ou de trabalho, com cortes retos e mais estruturados. Porém, são super versáteis e podem se transformar em looks despojados para curtir o happy hour em segundos! Basta adicionar uma camiseta estampada, brincar com texturas e acessórios e trocar o salto por um tênis ou bota.

A Lez a Lez é uma marca urban beach, reconhecida pelas estampas exclusivas, que reúnem a sofisticação com o universo descolado. A combinação perfeita entre a leveza da praia e a modernidade da cidade. "
Bolsa Santa Lolla Tressê Caramelo,SA232ACF74BSN,"239,99","Interior: 1 Bolso
Composição: 100% Sintético
Medidas: Altura 15cm x Largura 26cm x Profundidade 9cm e alça com 127cm.
Características: Possui pendente com logo da marca

A QUERIDINHA DAS ESTAÇÕES: A bolsa é um item indispensável no guarda-roupa da mulher moderna, é uma grande aliada no dia a dia e extremamente versátil ao transitar de uma ocasião a outra. A dica é apostar naquele modelo básico e neutro que vai com qualquer roupa, ou se preferir para ocasiões especiais, os modelos com brilhos, texturas e estampas mostram sua personalidade e estilo!

TOQUE FASHION: O Tressê é um acabamento trançado feito com tiras de materiais sintéticos ou naturais, que agrega um toque artesanal, rústico e de personalidade a quem usa!

A Santa Lolla nasceu com a missão de trazer informação de moda para mulheres de todos os estilos e idades, antecipando e criando tendências. Os calçados e acessórios da marca são Must-Have cheios de elegância, atitude e conforto, prontos para te acompanhar no dia a dia. "
Calça Jeans Lança Perfume Mom Destroyed Azul,LA906APF76HZV,"149,99","Fecho: Botão e Zíper
Bolsos: 5
Altura da Cintura: Alta

Medidas da peça no tamanho 36:
• Cintura: 72cm
• Quadril: 106cm
• Gancho: 35cm
• Comprimento: 100cm
Medidas do Modelo: Altura: 1,78m/ Busto: 84cm/ Cintura: 61cm/ Quadril: 94cm

A VINTAGE OBRIGATÓRIA NO GUARDA-ROUPA: a modelagem acinturada e soltinha na região do quadril da MOM valoriza a silhueta e combina com diversas composições. Aposte com blusas básicas e tênis para um look casual ou para um visual mais sofisticado, com saltos e acessórios.

O TECIDO QUE AMAMOS: O jeans é um tecido queridinho no guarda-roupa atual! Por ser feito de algodão, é mais grosso, pesado e resistente, garantindo uma modelagem no corpo mais assertiva e que valoriza todos os biotipos. Ele é encontrado em diversos produtos, como calças, saias, bermudas, shorts e até mesmo jaquetas, é extremamente versátil e curinga. Ótimo para montar looks casuais ou formais, basta usar a criatividade pois as combinações são inúmeras!

A Lança Perfume é referência no segmento fashion brasileiro, com peças ricas em detalhes e estilo, criada para mulheres que querem se destacar. "
Tênis Adidas Originals Stan Smith W Preseaso Branco,AD464SCF40NVV,"389,99","Bico: Redondo
Características: Possui detalhe Stan Smith na lingueta, recortes coloridos e perfuros laterais

End Plastic Waste - Produtos criados com materiais reciclados, para serem refeitos e desenvolvidos com a natureza. Nós vemos as possibilidades de fazer com que o melhor para o atleta seja melhor para o planeta, ajudando a acabar com o lixo plástico, para termos sempre onde praticar esportes.


DEMOCRÁTICO E CONFORTÁVEL: Item indispensável para quem busca estilo e conforto, os tênis são perfeitos para todos os momentos da vida. Com modelos diversos, podem ser usados em diversas composições, que vão do street ao casual.

ESTILOSO E DEMOCRÁTICO: Os materiais sintéticos são produzidos a partir de compostos químicos, sendo uma ótima alternativa para quem deseja dispensar o uso de produtos de origem animal. Além disso, oferecem conforto e não deixam de lado o estilo!

Sobre a marca: Os produtos adidas Originals aliam tradição e modernidade em suas peças, sempre com o trefoil característico em destaque. "
Camisa Inspira Sustentável Ampla LENZING™ Modal com Linho Off-White,IN627APF98ZPH,"184,99","Camisa Inspira Sustentável Ampla Sem Gênero LENZING™ Modal com Linho Off-White
Modelagem: Oversized
Gola: Ponta
Manga: 3/4
Fecho: Botão
Estilo: Fashion
Detalhe: Camisa Minimalista, com modelagem ampla, com vista dupla que cobre os botões, com prega nas costas, feita de LENZING™ Modal com Linho. Esta peça foi criada, desenvolvida e produzida por brasileiros.

A fibra com certificado LENZING™ Modal é feita a partir de matéria-prima renovável, colhida em florestas geridas de forma sustentável. Com processo de produção eco-responsável, economia e de água e energia renovável atendendo a altos padrões ambientais, sendo também uma fibra biodegradável. O linho é um tecido natural e renovável, extremamente durável em comparação com aos convencionais e de alta qualidade.

Medidas da peça no tamanho P:
- Ombro: 23cm
- Ombro a ombro: 57cm
- Comprimento da manga: 33cm
- Largura da manga: 38cm
- Comprimento da peça: 83cm
- Busto: 138cm

(Medidas sem elasticidade)

CLÁSSICA E ELEGANTE: As camisas são peças obrigatórias em qualquer guarda-roupa, pois são super fáceis de combinar e dão automaticamente aquele ar arrumado ao look. Mas se engana quem acredita que ela não pode compor looks mais descontraídos. Basta usá-la de formas diferentes, como deixar um lado solto e outro dentro da calça ou até mesmo adicionar acessórios mais pesados para um visual diferente!

A Inspira foi criada para te vestir com conforto e qualidade, além de te acompanhar em todos os momentos de vida da forma mais sustentável possível.
Nós acreditamos que uma moda consciente e atemporal pode ser elegante, contemporânea, autêntica e livre. Se inspire! "
Tênis adidas Originals Superstar Slip On Preto,AD464SCF72QTB,"349,99","Bico: Redondo
Possui elásticos transpassados no cabedal e detalhe lateral com logo em relevo

Os produtos adidas Originals aliam tradição e modernidade em suas peças, sempre com o trefoil característico em destaque.

Superstar sabe tudo sobre evolução. Ele estreou nas quadras de basquete, depois dominou os palcos e inundou as ruas em uma completa revolução cultural. Hoje, ele dispensa os cadarços, tornando seu famoso estilo despojado ainda mais fácil de calçar. Solado de Borracha que garante maior durabilidade, estabilidade e aderência, com biqueira ""shell toe"", que garante proteção e estilo. O Superstar oferece uma construção em borracha elástica com cabedal em tecido para dar mais firmeza aos movimentos dos pés, trazendo seu grande destaque: sem cadarço!"
Short Cotton On Biker Preto,CO069APF30JWB,"99,99","Altura da Cintura: Alta
Estilo: Fitness

TRENDY E ATEMPORAL: Perfeitos para compor looks de verão e esportivos e ao mesmo tempo ficar confortável e com estilo! Aposte com blusas, t-shirts mais fluidas e leves, tênis ou sandálias e acessórios, como bolsas coloridas para criar um visual moderno!

Fundada em 1991, a Cotton On é uma marca Australiana de roupas e acessórios. Suas coleções contam com as últimas tendências do mundo da moda voltada para o público jovem, que gosta de estar sempre antenado, buscando peças com personalidade, looks descomplicados e acessíveis!"
Short Cotton On Biker Amarração Verde,CO069SRF76XSH,"84,99","Altura da Cintura: Alta
Detalhes: Possui amarração frontal.
Estilo: Fitness

CONFORTO E DESEMPENHO: Para a hora do treino, nada melhor do que estar confortável, não é mesmo? O short esportivo é seu aliado nesses momentos, além de ser fresquinho e respirável, garante ainda a sustentação para um treino mais seguro e confortável, complementando o look com muito estilo e personalidade!

LEVEZA E FLEXIBILIDADE: A malha é um tecido leve e flexível, resultado da tricotagem do tecido. Extremamente confortável, macia ao toque e versátil, é a queridinha para confecção de camisetas, blusas e vestidos, além de ter uma alta durabilidade, perfeita para compor um guarda-roupa minimalista e duradouro.

Fundada em 1991, a Cotton On é uma marca Australiana de roupas e acessórios. Suas coleções contam com as últimas tendências do mundo da moda voltada para o público jovem, que gosta de estar sempre antenado, buscando peças com personalidade, looks descomplicados e acessíveis! "
